,quadname,hydrodym,densities.submat,density_m,density_cm,sub
1,submat_P2,cyclo,1,21.06674327,2106674.327,1
2,submat_P2,cyclo,2,43.56985541,4356985.541,2
3,submat_P2,cyclo,3,46.44259312,4644259.312,3
4,submat_P2,cyclo,1,19.63037441,1963037.441,1
5,submat_P2,cyclo,2,44.04864503,4404864.503,2
6,submat_P2,cyclo,3,48.59714641,4859714.641,3
7,submat_P2,cyclo,1,18.43340036,1843340.036,1
8,submat_P2,cyclo,2,43.3304606,4333046.06,2
9,submat_P2,cyclo,3,49.79412046,4979412.046,3
10,submat_P2,cyclo,1,19.63037441,1963037.441,1
11,submat_P2,cyclo,2,47.40017236,4740017.236,2
12,submat_P2,cyclo,3,42.13348655,4213348.655,3
13,submat_P2,cyclo,1,21.06674327,2106674.327,1
14,submat_P2,cyclo,2,40.9365125,4093651.25,2
15,submat_P2,cyclo,3,50.7516997,5075169.97,3
16,submat_P2,flow,1,4.787896198,478789.6198,1
17,submat_P2,flow,2,31.3607201,3136072.01,2
18,submat_P2,flow,3,18.43340036,1843340.036,3
19,submat_P2,flow,1,5.506080628,550608.0628,1
20,submat_P2,flow,2,34.95164225,3495164.225,2
21,submat_P2,flow,3,18.43340036,1843340.036,3
22,submat_P2,flow,1,8.378818347,837881.8347,1
23,submat_P2,flow,2,33.7546682,3375466.82,2
24,submat_P2,flow,3,12.68792493,1268792.493,3
25,submat_P2,flow,1,5.506080628,550608.0628,1
26,submat_P2,flow,2,28.24858757,2824858.757,2
27,submat_P2,flow,3,15.56066264,1556066.264,3
28,submat_P2,flow,1,7.900028727,790002.8727,1
29,submat_P2,flow,2,28.24858757,2824858.757,2
30,submat_P2,flow,3,11.73034569,1173034.569,3
31,submat_P2,active,1,10.29397683,1029397.683,1
32,submat_P2,active,2,13.64550417,1364550.417,2
33,submat_P2,active,3,11.73034569,1173034.569,3
34,submat_P2,active,1,12.92731974,1292731.974,1
35,submat_P2,active,2,13.64550417,1364550.417,2
36,submat_P2,active,3,14.60308341,1460308.341,3
37,submat_P2,active,1,12.68792493,1268792.493,1
38,submat_P2,active,2,13.16671455,1316671.455,2
39,submat_P2,active,3,15.56066264,1556066.264,3
40,submat_P2,active,1,13.16671455,1316671.455,1
41,submat_P2,active,2,13.64550417,1364550.417,2
42,submat_P2,active,3,12.20913531,1220913.531,3
43,submat_P2,active,1,12.68792493,1268792.493,1
44,submat_P2,active,2,13.16671455,1316671.455,2
45,submat_P2,active,3,14.12429379,1412429.379,3
46,submat_P2,oscillating,1,11.49095088,1149095.088,1
47,submat_P2,oscillating,2,42.61227617,4261227.617,2
48,submat_P2,oscillating,3,65.59417792,6559417.792,3
49,submat_P2,oscillating,1,10.53337164,1053337.164,1
50,submat_P2,oscillating,2,44.04864503,4404864.503,2
51,submat_P2,oscillating,3,65.1153883,6511538.83,3
52,submat_P2,oscillating,1,9.575792397,957579.2397,1
53,submat_P2,oscillating,2,46.20319831,4620319.831,2
54,submat_P2,oscillating,3,63.91841425,6391841.425,3
55,submat_P2,oscillating,1,11.25155607,1125155.607,1
56,submat_P2,oscillating,2,47.40017236,4740017.236,2
57,submat_P2,oscillating,3,61.04567653,6104567.653,3
58,submat_P2,oscillating,1,9.336397587,933639.7587,1
59,submat_P2,oscillating,2,42.85167098,4285167.098,2
60,submat_P2,oscillating,3,67.5093364,6750933.64,3
61,submat_P1,cyclo,1,18.43340036,1843340.036,1
62,submat_P1,cyclo,2,43.56985541,4356985.541,2
63,submat_P1,cyclo,3,50.03351527,5003351.527,3
64,submat_P1,cyclo,1,19.15158479,1915158.479,1
65,submat_P1,cyclo,2,43.80925022,4380925.022,2
66,submat_P1,cyclo,3,47.16077755,4716077.755,3
67,submat_P1,cyclo,1,19.86976922,1986976.922,1
68,submat_P1,cyclo,2,40.45772288,4045772.288,2
69,submat_P1,cyclo,3,46.68198793,4668198.793,3
70,submat_P1,cyclo,1,21.30613808,2130613.808,1
71,submat_P1,cyclo,2,39.50014364,3950014.364,2
72,submat_P1,cyclo,3,47.16077755,4716077.755,3
73,submat_P1,cyclo,1,17.95461074,1795461.074,1
74,submat_P1,cyclo,2,42.61227617,4261227.617,2
75,submat_P1,cyclo,3,49.79412046,4979412.046,3
76,submat_P1,flow,1,13.64550417,1364550.417,1
77,submat_P1,flow,2,17.95461074,1795461.074,2
78,submat_P1,flow,3,18.91218998,1891218.998,3
79,submat_P1,flow,1,13.64550417,1364550.417,1
80,submat_P1,flow,2,18.91218998,1891218.998,2
81,submat_P1,flow,3,18.91218998,1891218.998,3
82,submat_P1,flow,1,14.3636886,1436368.86,1
83,submat_P1,flow,2,18.19400555,1819400.555,2
84,submat_P1,flow,3,21.30613808,2130613.808,3
85,submat_P1,flow,1,13.64550417,1364550.417,1
86,submat_P1,flow,2,19.3909796,1939097.96,2
87,submat_P1,flow,3,22.50311213,2250311.213,3
88,submat_P1,flow,1,16.51824188,1651824.188,1
89,submat_P1,flow,2,15.32126783,1532126.783,2
90,submat_P1,flow,3,24.65766542,2465766.542,3
91,submat_P1,active,1,9.815187207,981518.7207,1
92,submat_P1,active,2,10.77276645,1077276.645,2
93,submat_P1,active,3,14.3636886,1436368.86,3
94,submat_P1,active,1,13.16671455,1316671.455,1
95,submat_P1,active,2,12.92731974,1292731.974,2
96,submat_P1,active,3,11.73034569,1173034.569,3
97,submat_P1,active,1,9.575792397,957579.2397,1
98,submat_P1,active,2,13.40610936,1340610.936,2
99,submat_P1,active,3,15.56066264,1556066.264,3
100,submat_P1,active,1,9.815187207,981518.7207,1
101,submat_P1,active,2,14.12429379,1412429.379,2
102,submat_P1,active,3,12.20913531,1220913.531,3
103,submat_P1,active,1,11.9697405,1196974.05,1
104,submat_P1,active,2,11.25155607,1125155.607,2
105,submat_P1,active,3,12.44853012,1244853.012,3
106,submat_P1,oscillating,1,14.84247822,1484247.822,1
107,submat_P1,oscillating,2,39.97893326,3997893.326,2
108,submat_P1,oscillating,3,64.87599349,6487599.349,3
109,submat_P1,oscillating,1,9.575792397,957579.2397,1
110,submat_P1,oscillating,2,42.85167098,4285167.098,2
111,submat_P1,oscillating,3,67.26994159,6726994.159,3
112,submat_P1,oscillating,1,11.73034569,1173034.569,1
113,submat_P1,oscillating,2,39.02135402,3902135.402,2
114,submat_P1,oscillating,3,68.94570526,6894570.526,3
115,submat_P1,oscillating,1,9.336397587,933639.7587,1
116,submat_P1,oscillating,2,40.69711769,4069711.769,2
117,submat_P1,oscillating,3,69.66388969,6966388.969,3
118,submat_P1,oscillating,1,11.73034569,1173034.569,1
119,submat_P1,oscillating,2,42.85167098,4285167.098,2
120,submat_P1,oscillating,3,65.1153883,6511538.83,3
121,submat_H,cyclo,1,20.79156457,2079156.457,1
122,submat_H,cyclo,2,9.40570778,940570.778,2
123,submat_H,cyclo,3,25.74193708,2574193.708,3
124,submat_H,cyclo,1,19.55397144,1955397.144,1
125,submat_H,cyclo,2,8.415633276,841563.3276,2
126,submat_H,cyclo,3,33.41501448,3341501.448,3
127,submat_H,cyclo,1,21.03908319,2103908.319,1
128,submat_H,cyclo,2,11.38585679,1138585.679,2
129,submat_H,cyclo,3,31.6823841,3168238.41,3
130,submat_H,cyclo,1,21.28660182,2128660.182,1
131,submat_H,cyclo,2,11.13833816,1113833.816,2
132,submat_H,cyclo,3,30.44479097,3044479.097,3
133,submat_H,cyclo,1,23.26675082,2326675.082,1
134,submat_H,cyclo,2,12.37593129,1237593.129,2
135,submat_H,cyclo,3,27.47456746,2747456.746,3
136,submat_H,flow,1,23.26675082,2326675.082,1
137,submat_H,flow,2,3.960298012,396029.8012,2
138,submat_H,flow,3,0.742555877,74255.58773,3
139,submat_H,flow,1,23.0192322,2301923.22,1
140,submat_H,flow,2,2.970223509,297022.3509,2
141,submat_H,flow,3,0.990074503,99007.45031,3
142,submat_H,flow,1,19.55397144,1955397.144,1
143,submat_H,flow,2,4.207816638,420781.6638,2
144,submat_H,flow,3,0.990074503,99007.45031,3
145,submat_H,flow,1,19.55397144,1955397.144,1
146,submat_H,flow,2,3.712779387,371277.9387,2
147,submat_H,flow,3,0.742555877,74255.58773,3
148,submat_H,flow,1,20.04900869,2004900.869,1
149,submat_H,flow,2,3.960298012,396029.8012,2
150,submat_H,flow,3,0.495037252,49503.72516,3
151,submat_H,active,1,6.43548427,643548.427,1
152,submat_H,active,2,8.415633276,841563.3276,2
153,submat_H,active,3,7.425558773,742555.8773,3
154,submat_H,active,1,5.692928393,569292.8393,1
155,submat_H,active,2,4.950372516,495037.2516,2
156,submat_H,active,3,7.178040148,717804.0148,3
157,submat_H,active,1,7.920596025,792059.6025,1
158,submat_H,active,2,7.425558773,742555.8773,2
159,submat_H,active,3,5.692928393,569292.8393,3
160,submat_H,active,1,6.930521522,693052.1522,1
161,submat_H,active,2,7.425558773,742555.8773,2
162,submat_H,active,3,6.187965644,618796.5644,3
163,submat_H,active,1,6.683002896,668300.2896,1
164,submat_H,active,2,6.930521522,693052.1522,2
165,submat_H,active,3,9.158189154,915818.9154,3
166,submat_H,oscillating,1,21.28660182,2128660.182,1
167,submat_H,oscillating,2,44.80087127,4480087.127,2
168,submat_H,oscillating,3,56.92928393,5692928.393,3
169,submat_H,oscillating,1,21.28660182,2128660.182,1
170,submat_H,oscillating,2,47.52357615,4752357.615,2
171,submat_H,oscillating,3,54.7016163,5470161.63,3
172,submat_H,oscillating,1,16.3362293,1633622.93,1
173,submat_H,oscillating,2,46.53350165,4653350.165,2
174,submat_H,oscillating,3,59.89950744,5989950.744,3
175,submat_H,oscillating,1,16.58374793,1658374.793,1
176,submat_H,oscillating,2,48.76116928,4876116.928,2
177,submat_H,oscillating,3,58.16687706,5816687.706,3
178,submat_H,oscillating,1,24.25682533,2425682.533,1
179,submat_H,oscillating,2,42.07816638,4207816.638,2
180,submat_H,oscillating,3,56.6817653,5668176.53,3
181,submat_HR,cyclo,1,23.76178807,2376178.807,1
182,submat_HR,cyclo,2,8.415633276,841563.3276,2
183,submat_HR,cyclo,3,31.18734685,3118734.685,3
184,submat_HR,cyclo,1,21.28660182,2128660.182,1
185,submat_HR,cyclo,2,9.653226405,965322.6405,2
186,submat_HR,cyclo,3,33.41501448,3341501.448,3
187,submat_HR,cyclo,1,20.79156457,2079156.457,1
188,submat_HR,cyclo,2,7.673077399,767307.7399,2
189,submat_HR,cyclo,3,34.40508898,3440508.898,3
190,submat_HR,cyclo,1,25.49441845,2549441.845,1
191,submat_HR,cyclo,2,7.673077399,767307.7399,2
192,submat_HR,cyclo,3,24.75186258,2475186.258,3
193,submat_HR,cyclo,1,25.98945571,2598945.571,1
194,submat_HR,cyclo,2,6.43548427,643548.427,2
195,submat_HR,cyclo,3,30.93982822,3093982.822,3
196,submat_HR,flow,1,0.247518626,24751.86258,1
197,submat_HR,flow,2,0.990074503,99007.45031,2
198,submat_HR,flow,3,23.76178807,2376178.807,3
199,submat_HR,flow,1,0.990074503,99007.45031,1
200,submat_HR,flow,2,0.495037252,49503.72516,2
201,submat_HR,flow,3,26.73201158,2673201.158,3
202,submat_HR,flow,1,0.990074503,99007.45031,1
203,submat_HR,flow,2,0.990074503,99007.45031,2
204,submat_HR,flow,3,26.97953021,2697953.021,3
205,submat_HR,flow,1,0.247518626,24751.86258,1
206,submat_HR,flow,2,0.990074503,99007.45031,2
207,submat_HR,flow,3,22.02915769,2202915.769,3
208,submat_HR,flow,1,0,0,1
209,submat_HR,flow,2,0.742555877,74255.58773,2
210,submat_HR,flow,3,34.15757036,3415757.036,3
211,submat_HR,active,1,6.187965644,618796.5644,1
212,submat_HR,active,2,6.683002896,668300.2896,2
213,submat_HR,active,3,5.692928393,569292.8393,3
214,submat_HR,active,1,5.692928393,569292.8393,1
215,submat_HR,active,2,8.663151902,866315.1902,2
216,submat_HR,active,3,7.673077399,767307.7399,3
217,submat_HR,active,1,6.683002896,668300.2896,1
218,submat_HR,active,2,8.415633276,841563.3276,2
219,submat_HR,active,3,6.683002896,668300.2896,3
220,submat_HR,active,1,6.930521522,693052.1522,1
221,submat_HR,active,2,6.683002896,668300.2896,2
222,submat_HR,active,3,7.920596025,792059.6025,3
223,submat_HR,active,1,5.940447019,594044.7019,1
224,submat_HR,active,2,5.197891141,519789.1141,2
225,submat_HR,active,3,6.683002896,668300.2896,3
226,submat_HR,oscillating,1,17.57382243,1757382.243,1
227,submat_HR,oscillating,2,45.79094577,4579094.577,2
228,submat_HR,oscillating,3,59.40447019,5940447.019,3
229,submat_HR,oscillating,1,22.77171357,2277171.357,1
230,submat_HR,oscillating,2,42.32568501,4232568.501,2
231,submat_HR,oscillating,3,57.67183981,5767183.981,3
232,submat_HR,oscillating,1,18.06885968,1806885.968,1
233,submat_HR,oscillating,2,48.0186134,4801861.34,2
234,submat_HR,oscillating,3,57.42432118,5742432.118,3
235,submat_HR,oscillating,1,20.04900869,2004900.869,1
236,submat_HR,oscillating,2,47.0285389,4702853.89,2
237,submat_HR,oscillating,3,56.43424668,5643424.668,3
238,submat_HR,oscillating,1,16.08871068,1608871.068,1
239,submat_HR,oscillating,2,44.55335264,4455335.264,2
240,submat_HR,oscillating,3,62.62221232,6262221.232,3
241,submat_V,cyclo,1,25.24689983,2524689.983,1
242,submat_V,cyclo,2,9.900745031,990074.5031,2
243,submat_V,cyclo,3,27.47456746,2747456.746,3
244,submat_V,cyclo,1,23.51426945,2351426.945,1
245,submat_V,cyclo,2,11.13833816,1113833.816,2
246,submat_V,cyclo,3,26.48449296,2648449.296,3
247,submat_V,cyclo,1,23.51426945,2351426.945,1
248,submat_V,cyclo,2,8.415633276,841563.3276,2
249,submat_V,cyclo,3,30.44479097,3044479.097,3
250,submat_V,cyclo,1,24.0093067,2400930.67,1
251,submat_V,cyclo,2,9.900745031,990074.5031,2
252,submat_V,cyclo,3,27.47456746,2747456.746,3
253,submat_V,cyclo,1,21.03908319,2103908.319,1
254,submat_V,cyclo,2,8.910670528,891067.0528,2
255,submat_V,cyclo,3,31.18734685,3118734.685,3
256,submat_V,flow,1,18.31637831,1831637.831,1
257,submat_V,flow,2,25.74193708,2574193.708,2
258,submat_V,flow,3,26.48449296,2648449.296,3
259,submat_V,flow,1,23.51426945,2351426.945,1
260,submat_V,flow,2,23.51426945,2351426.945,2
261,submat_V,flow,3,23.76178807,2376178.807,3
262,submat_V,flow,1,22.27667632,2227667.632,1
263,submat_V,flow,2,25.74193708,2574193.708,2
264,submat_V,flow,3,25.74193708,2574193.708,3
265,submat_V,flow,1,21.03908319,2103908.319,1
266,submat_V,flow,2,23.26675082,2326675.082,2
267,submat_V,flow,3,25.24689983,2524689.983,3
268,submat_V,flow,1,22.77171357,2277171.357,1
269,submat_V,flow,2,27.72208609,2772208.609,2
270,submat_V,flow,3,24.75186258,2475186.258,3
271,submat_V,active,1,8.910670528,891067.0528,1
272,submat_V,active,2,5.445409767,544540.9767,2
273,submat_V,active,3,8.415633276,841563.3276,3
274,submat_V,active,1,6.930521522,693052.1522,1
275,submat_V,active,2,8.415633276,841563.3276,2
276,submat_V,active,3,6.43548427,643548.427,3
277,submat_V,active,1,5.692928393,569292.8393,1
278,submat_V,active,2,6.930521522,693052.1522,2
279,submat_V,active,3,7.425558773,742555.8773,3
280,submat_V,active,1,4.455335264,445533.5264,1
281,submat_V,active,2,6.43548427,643548.427,2
282,submat_V,active,3,9.653226405,965322.6405,3
283,submat_V,active,1,3.960298012,396029.8012,1
284,submat_V,active,2,5.445409767,544540.9767,2
285,submat_V,active,3,10.14826366,1014826.366,3
286,submat_V,oscillating,1,19.30645281,1930645.281,1
287,submat_V,oscillating,2,47.52357615,4752357.615,2
288,submat_V,oscillating,3,55.44417217,5544417.217,3
289,submat_V,oscillating,1,24.9993812,2499938.12,1
290,submat_V,oscillating,2,40.84057325,4084057.325,2
291,submat_V,oscillating,3,57.91935843,5791935.843,3
292,submat_V,oscillating,1,19.55397144,1955397.144,1
293,submat_V,oscillating,2,43.31575951,4331575.951,2
294,submat_V,oscillating,3,59.65198881,5965198.881,3
295,submat_V,oscillating,1,19.30645281,1930645.281,1
296,submat_V,oscillating,2,50.74131828,5074131.828,2
297,submat_V,oscillating,3,53.46402317,5346402.317,3
298,submat_V,oscillating,1,20.79156457,2079156.457,1
299,submat_V,oscillating,2,43.81079676,4381079.676,2
300,submat_V,oscillating,3,57.91935843,5791935.843,3
301,submat_Vdiff2,cyclo,1,29.02837717,2902837.717,1
302,submat_Vdiff2,cyclo,2,10.39578228,1039578.228,2
303,submat_Vdiff2,cyclo,3,38.23154593,3823154.593,3
304,submat_Vdiff2,cyclo,1,25.05491109,2505491.109,1
305,submat_Vdiff2,cyclo,2,9.653226405,965322.6405,2
306,submat_Vdiff2,cyclo,3,43.13302617,4313302.617,3
307,submat_Vdiff2,cyclo,1,27.48314036,2748314.036,1
308,submat_Vdiff2,cyclo,2,5.692928393,569292.8393,2
309,submat_Vdiff2,cyclo,3,50.97539457,5097539.457,3
310,submat_Vdiff2,cyclo,1,26.26902573,2626902.573,1
311,submat_Vdiff2,cyclo,2,8.415633276,841563.3276,2
312,submat_Vdiff2,cyclo,3,49.01480247,4901480.247,3
313,submat_Vdiff2,cyclo,1,25.93790356,2593790.356,1
314,submat_Vdiff2,cyclo,2,10.64330091,1064330.091,2
315,submat_Vdiff2,cyclo,3,41.17243408,4117243.408,3
316,submat_Vdiff2,flow,1,15.01087184,1501087.184,1
317,submat_Vdiff2,flow,2,24.9993812,2499938.12,2
318,submat_Vdiff2,flow,3,54.89657877,5489657.877,3
319,submat_Vdiff2,flow,1,16.55610865,1655610.865,1
320,submat_Vdiff2,flow,2,26.48449296,2648449.296,2
321,submat_Vdiff2,flow,3,48.03450642,4803450.642,3
322,submat_Vdiff2,flow,1,17.65984923,1765984.923,1
323,submat_Vdiff2,flow,2,21.53412044,2153412.044,2
324,submat_Vdiff2,flow,3,49.99509852,4999509.852,3
325,submat_Vdiff2,flow,1,14.56937561,1456937.561,1
326,submat_Vdiff2,flow,2,27.96960471,2796960.471,2
327,submat_Vdiff2,flow,3,61.75865111,6175865.111,3
328,submat_Vdiff2,flow,1,16.55610865,1655610.865,1
329,submat_Vdiff2,flow,2,26.48449296,2648449.296,2
330,submat_Vdiff2,flow,3,58.81776296,5881776.296,3
331,submat_Vdiff2,active,1,5.408328826,540832.8826,1
332,submat_Vdiff2,active,2,6.683002896,668300.2896,2
333,submat_Vdiff2,active,3,14.70444074,1470444.074,3
334,submat_Vdiff2,active,1,6.512069403,651206.9403,1
335,submat_Vdiff2,active,2,6.930521522,693052.1522,2
336,submat_Vdiff2,active,3,8.822664445,882266.4445,3
337,submat_Vdiff2,active,1,5.849825057,584982.5057,1
338,submat_Vdiff2,active,2,6.930521522,693052.1522,2
339,submat_Vdiff2,active,3,8.822664445,882266.4445,3
340,submat_Vdiff2,active,1,5.849825057,584982.5057,1
341,submat_Vdiff2,active,2,7.673077399,767307.7399,2
342,submat_Vdiff2,active,3,6.862072346,686207.2346,3
343,submat_Vdiff2,active,1,6.622443461,662244.3461,1
344,submat_Vdiff2,active,2,5.940447019,594044.7019,2
345,submat_Vdiff2,active,3,8.822664445,882266.4445,3
346,submat_Vdiff2,oscillating,1,19.42583415,1942583.415,1
347,submat_Vdiff2,oscillating,2,50.74131828,5074131.828,2
348,submat_Vdiff2,oscillating,3,110.7734536,11077345.36,3
349,submat_Vdiff2,oscillating,1,19.75695632,1975695.632,1
350,submat_Vdiff2,oscillating,2,51.23635554,5123635.554,2
351,submat_Vdiff2,oscillating,3,105.8719733,10587197.33,3
352,submat_Vdiff2,oscillating,1,20.30882661,2030882.661,1
353,submat_Vdiff2,oscillating,2,49.99876241,4999876.241,2
354,submat_Vdiff2,oscillating,3,109.7931575,10979315.75,3
355,submat_Vdiff2,oscillating,1,19.75695632,1975695.632,1
356,submat_Vdiff2,oscillating,2,50.49379966,5049379.966,2
357,submat_Vdiff2,oscillating,3,113.7143417,11371434.17,3
358,submat_Vdiff2,oscillating,1,19.42583415,1942583.415,1
359,submat_Vdiff2,oscillating,2,50.49379966,5049379.966,2
360,submat_Vdiff2,oscillating,3,115.6749338,11567493.38,3
361,submat_Vdiff1,cyclo,1,37.25124988,3725124.988,1
362,submat_Vdiff1,cyclo,2,9.158189154,915818.9154,2
363,submat_Vdiff1,cyclo,3,30.68398804,3068398.804,3
364,submat_Vdiff1,cyclo,1,34.31036173,3431036.173,1
365,submat_Vdiff1,cyclo,2,7.673077399,767307.7399,2
366,submat_Vdiff1,cyclo,3,30.02174369,3002174.369,3
367,submat_Vdiff1,cyclo,1,28.42858543,2842858.543,1
368,submat_Vdiff1,cyclo,2,7.425558773,742555.8773,2
369,submat_Vdiff1,cyclo,3,29.4698734,2946987.34,3
370,submat_Vdiff1,cyclo,1,36.27095383,3627095.383,1
371,submat_Vdiff1,cyclo,2,8.168114651,816811.4651,2
372,submat_Vdiff1,cyclo,3,30.2424918,3024249.18,3
373,submat_Vdiff1,cyclo,1,25.48769728,2548769.728,1
374,submat_Vdiff1,cyclo,2,8.910670528,891067.0528,2
375,submat_Vdiff1,cyclo,3,33.22259136,3322259.136,3
376,submat_Vdiff1,flow,1,24.50740124,2450740.124,1
377,submat_Vdiff1,flow,2,27.22704884,2722704.884,2
378,submat_Vdiff1,flow,3,19.20508604,1920508.604,3
379,submat_Vdiff1,flow,1,36.27095383,3627095.383,1
380,submat_Vdiff1,flow,2,20.29652731,2029652.731,2
381,submat_Vdiff1,flow,3,17.10797894,1710797.894,3
382,submat_Vdiff1,flow,1,19.60592099,1960592.099,1
383,submat_Vdiff1,flow,2,23.0192322,2301923.22,2
384,submat_Vdiff1,flow,3,19.09471198,1909471.198,3
385,submat_Vdiff1,flow,1,20.58621704,2058621.704,1
386,submat_Vdiff1,flow,2,26.97953021,2697953.021,2
387,submat_Vdiff1,flow,3,17.43910111,1743910.111,3
388,submat_Vdiff1,flow,1,41.17243408,4117243.408,1
389,submat_Vdiff1,flow,2,27.22704884,2722704.884,2
390,submat_Vdiff1,flow,3,15.45236808,1545236.808,3
391,submat_Vdiff1,active,1,8.822664445,882266.4445,1
392,submat_Vdiff1,active,2,6.43548427,643548.427,2
393,submat_Vdiff1,active,3,6.622443461,662244.3461,3
394,submat_Vdiff1,active,1,6.862072346,686207.2346,1
395,submat_Vdiff1,active,2,7.673077399,767307.7399,2
396,submat_Vdiff1,active,3,7.174313749,717431.3749,3
397,submat_Vdiff1,active,1,6.862072346,686207.2346,1
398,submat_Vdiff1,active,2,6.43548427,643548.427,2
399,submat_Vdiff1,active,3,6.070573172,607057.3172,3
400,submat_Vdiff1,active,1,10.78325654,1078325.654,1
401,submat_Vdiff1,active,2,6.930521522,693052.1522,2
402,submat_Vdiff1,active,3,7.284687807,728468.7807,3
403,submat_Vdiff1,active,1,8.822664445,882266.4445,1
404,submat_Vdiff1,active,2,6.683002896,668300.2896,2
405,submat_Vdiff1,active,3,7.726184038,772618.4038,3
406,submat_Vdiff1,oscillating,1,26.46799333,2646799.333,1
407,submat_Vdiff1,oscillating,2,35.64268211,3564268.211,2
408,submat_Vdiff1,oscillating,3,36.31306498,3631306.498,3
409,submat_Vdiff1,oscillating,1,11.76355259,1176355.259,1
410,submat_Vdiff1,oscillating,2,36.88027524,3688027.524,2
411,submat_Vdiff1,oscillating,3,37.3064315,3730643.15,3
412,submat_Vdiff1,oscillating,1,22.54680914,2254680.914,1
413,submat_Vdiff1,oscillating,2,43.56327814,4356327.814,2
414,submat_Vdiff1,oscillating,3,33.00184325,3300184.325,3
415,submat_Vdiff1,oscillating,1,20.58621704,2058621.704,1
416,submat_Vdiff1,oscillating,2,37.37531249,3737531.249,2
417,submat_Vdiff1,oscillating,3,36.09231686,3609231.686,3
418,submat_Vdiff1,oscillating,1,14.70444074,1470444.074,1
419,submat_Vdiff1,oscillating,2,37.37531249,3737531.249,2
420,submat_Vdiff1,oscillating,3,36.86493527,3686493.527,3
